nohup: ignoring input

============================================================
🚀 TDSQL 部署资源预测系统 v4.2 (完整版)
============================================================
\n============================================================
🚀 TDSQL 部署资源预测系统 v4.3
============================================================
📍 主页面: http://127.0.0.1:18080
📍 导航页面: http://127.0.0.1:18080/nav
📍 部署预测: http://127.0.0.1:18080/predict (新版)
📍 模型库管理: http://127.0.0.1:18080/model_library
📍 学习系统: http://127.0.0.1:18080/learning
============================================================
✨ 功能模块:
  ✅ 部署资源预测 - 普通版/专业版双模式
  ✅ Excel模板 - 下载模板，上传自动填充
  ✅ 模型库管理 - 8个预置模型库
  ✅ 自主训练 - 从实际案例中学习优化
  ✅ 文件上传 - 支持JSON/Excel/图片/PDF
============================================================

 * Serving Flask app 'app_simple' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on all addresses.
   WARNING: This is a development server. Do not use it in a production deployment.
 * Running on http://21.91.205.22:18080/ (Press CTRL+C to quit)
127.0.0.1 - - [28/Oct/2025 16:38:56] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Oct/2025 16:39:04] "[33mGET /old HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Oct/2025 16:39:08] "[33mGET /optimized HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Oct/2025 16:39:11] "[33mGET /unified HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Oct/2025 16:40:38] "GET /predict HTTP/1.1" 200 -
127.0.0.1 - - [28/Oct/2025 16:42:26] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Oct/2025 16:42:28] "[33mGET /unified HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Oct/2025 16:42:30] "GET /predict HTTP/1.1" 200 -
127.0.0.1 - - [28/Oct/2025 16:43:44] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Oct/2025 16:43:46] "GET /predict HTTP/1.1" 200 -
127.0.0.1 - - [28/Oct/2025 16:43:48] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Oct/2025 16:45:40] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Oct/2025 16:45:40] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Oct/2025 16:49:32] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Oct/2025 16:49:33] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Oct/2025 16:49:38] "GET /predict HTTP/1.1" 200 -
127.0.0.1 - - [28/Oct/2025 16:49:52] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Oct/2025 16:49:55] "GET /model_library HTTP/1.1" 200 -
127.0.0.1 - - [28/Oct/2025 16:49:55] "GET /api/model_libraries HTTP/1.1" 200 -
127.0.0.1 - - [28/Oct/2025 16:50:01] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Oct/2025 16:50:03] "GET /learning HTTP/1.1" 200 -
127.0.0.1 - - [28/Oct/2025 16:50:03] "GET /static/style.css HTTP/1.0" 200 -
127.0.0.1 - - [28/Oct/2025 16:50:03] "GET /static/enhanced_display.js HTTP/1.0" 200 -
127.0.0.1 - - [28/Oct/2025 16:50:03] "GET /static/script_learning.js HTTP/1.0" 200 -
127.0.0.1 - - [28/Oct/2025 16:50:03] "[33mGET /api/statistics HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Oct/2025 16:50:08] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Oct/2025 16:53:51] "GET /model_library HTTP/1.1" 200 -
127.0.0.1 - - [28/Oct/2025 16:53:51] "GET /api/model_libraries HTTP/1.1" 200 -
127.0.0.1 - - [28/Oct/2025 16:54:01] "POST /api/model_libraries/tencent_cloud_official/activate HTTP/1.1" 200 -
127.0.0.1 - - [28/Oct/2025 16:54:08] "POST /api/model_libraries/community_finance/activate HTTP/1.1" 200 -
127.0.0.1 - - [28/Oct/2025 16:54:20] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Oct/2025 16:54:22] "GET /predict HTTP/1.1" 200 -
127.0.0.1 - - [28/Oct/2025 16:55:20] "POST /api/predict HTTP/1.1" 200 -
127.0.0.1 - - [28/Oct/2025 16:56:08] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Oct/2025 16:56:10] "GET /learning HTTP/1.1" 200 -
127.0.0.1 - - [28/Oct/2025 16:56:10] "[33mGET /api/statistics HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Oct/2025 17:02:29] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Oct/2025 17:02:32] "[33mGET /unified HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Oct/2025 17:14:26] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Oct/2025 17:14:26] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Oct/2025 17:15:10] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Oct/2025 17:15:12] "[33mGET /optimized HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Oct/2025 17:15:14] "GET /predict HTTP/1.1" 200 -
127.0.0.1 - - [28/Oct/2025 17:15:43] "POST /api/predict HTTP/1.1" 200 -
127.0.0.1 - - [28/Oct/2025 17:16:40] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Oct/2025 17:16:40] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Oct/2025 17:28:06] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Oct/2025 17:28:06] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Oct/2025 17:28:08] "GET /learning HTTP/1.1" 200 -
127.0.0.1 - - [28/Oct/2025 17:28:08] "GET /static/enhanced_display.js HTTP/1.0" 200 -
127.0.0.1 - - [28/Oct/2025 17:28:08] "GET /static/style.css HTTP/1.0" 200 -
127.0.0.1 - - [28/Oct/2025 17:28:08] "GET /static/script_learning.js HTTP/1.0" 200 -
127.0.0.1 - - [28/Oct/2025 17:28:08] "[33mGET /api/statistics HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Oct/2025 17:48:12] "GET /learning HTTP/1.1" 200 -
127.0.0.1 - - [28/Oct/2025 17:48:12] "[36mGET /static/style.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [28/Oct/2025 17:48:12] "[36mGET /static/enhanced_display.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [28/Oct/2025 17:48:12] "[36mGET /static/script_learning.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [28/Oct/2025 17:48:12] "[33mGET /api/statistics HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Oct/2025 17:48:16] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Oct/2025 17:48:17] "GET /predict HTTP/1.1" 200 -
127.0.0.1 - - [28/Oct/2025 18:24:51] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Oct/2025 18:24:54] "[33mGET /optimized HTTP/1.1[0m" 404 -
